Marker,Month,Year,Creek,Station,Replicate,Samplename,Qubit.ng.ul
MiFish,12,2021,5Sqm,Up,1,MiFish.1221.5Sqm.Up.1,0.974
MiFish,12,2021,5Sqm,Up,2,MiFish.1221.5Sqm.Up.2,1.59
MiFish,12,2021,5Sqm,Up,3,MiFish.1221.5Sqm.Up.3,1.16
MiFish,12,2021,Kangaroo,,,MiFish.1221.Kangaroo,21.2
COI,12,2021,1Prt,Dn,1,COI.1221.1Prt.Dn.1,6.14
COI,12,2021,1Prt,Dn,2,COI.1221.1Prt.Dn.2,6.32
COI,12,2021,1Prt,Dn,3,COI.1221.1Prt.Dn.3,6.73
COI,12,2021,1Prt,Up,1,COI.1221.1Prt.Up.1,6.47
COI,12,2021,1Prt,Up,2,COI.1221.1Prt.Up.2,6.63
COI,12,2021,1Prt,Up,3,COI.1221.1Prt.Up.3,6.66
COI,12,2021,2Brn,Dn,1,COI.1221.2Brn.Dn.1,8.73
COI,12,2021,2Brn,Dn,2,COI.1221.2Brn.Dn.2,0.272
COI,12,2021,2Brn,Dn,3,COI.1221.2Brn.Dn.3,8
COI,12,2021,2Brn,Up,1,COI.1221.2Brn.Up.1,4.79
COI,12,2021,2Brn,Up,2,COI.1221.2Brn.Up.2,4.76
COI,12,2021,2Brn,Up,3,COI.1221.2Brn.Up.3,4.01
COI,12,2021,3Chk,Dn,1,COI.1221.3Chk.Dn.1,5.3
COI,12,2021,3Chk,Dn,2,COI.1221.3Chk.Dn.2,15
COI,12,2021,3Chk,Dn,2.TR2,COI.1221.3Chk.Dn.2.TR2,9.86
COI,12,2021,3Chk,Dn,2.TR3,COI.1221.3Chk.Dn.2.TR3,13.2
COI,12,2021,3Chk,Dn,3,COI.1221.3Chk.Dn.3,24.4
COI,12,2021,3Chk,Up,1,COI.1221.3Chk.Up.1,27.9
COI,12,2021,3Chk,Up,2,COI.1221.3Chk.Up.2,9.5
COI,12,2021,3Chk,Up,3,COI.1221.3Chk.Up.3,12.2
COI,12,2021,4Pad,Dn,1,COI.1221.4Pad.Dn.1,10.9
COI,12,2021,4Pad,Dn,2,COI.1221.4Pad.Dn.2,10.7
COI,12,2021,4Pad,Dn,3,COI.1221.4Pad.Dn.3,10.8
COI,12,2021,4Pad,Up11,1,COI.1221.4Pad.Up11.1,13.2
COI,12,2021,4Pad,Up11,2,COI.1221.4Pad.Up11.2,12.4
COI,12,2021,4Pad,Up11,3,COI.1221.4Pad.Up11.3,7.86
COI,12,2021,4Pad,Up5,1,COI.1221.4Pad.Up5.1,10.6
COI,12,2021,4Pad,Up5,2,COI.1221.4Pad.Up5.2,7.85
COI,12,2021,4Pad,Up5,3,COI.1221.4Pad.Up5.3,12.1
COI,12,2021,5Sqm,Dn,1,COI.1221.5Sqm.Dn.1,5.33
COI,12,2021,5Sqm,Dn,2,COI.1221.5Sqm.Dn.2,2.68
COI,12,2021,5Sqm,Dn,3,COI.1221.5Sqm.Dn.3,8.16
COI,12,2021,5Sqm,Up,1,COI.1221.5Sqm.Up.1,5.82
COI,12,2021,5Sqm,Up,2,COI.1221.5Sqm.Up.2,11.6
COI,12,2021,5Sqm,Up,3,COI.1221.5Sqm.Up.3,5.06
COI,12,2021,Kangaroo,,,COI.1221.Kangaroo,17.8
